[min_gap] fleurs-de-en: 중앙 20word × 0.15 → --min-gap 3
[grid] min_gap=3 에서 유도: --t-grid [6, 12] --final-t-grid [4, 6, 8, 12]  (도달 가능한 최소 조각 ≈ 3.9단위, 그 아래 T 는 포화한다)
[data] fleurs-de-en: 전체 240, train 30 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '-', '.', '–', '“', '„'] 측정=["'", ')', ',', '-', '.', ':', ';', '“'] — 측정값 채택
[profile] German / 어순 SOV | many subordinate clauses in the sample show verb-final order (e.g. "der ... gegangen war", "auf dem die Entscheidung ... beruhe"), while main clauses show verb-second patterns. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa%0Atriarche%0An+Abraha "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa%0Atriarche%0An+Abraha%0Am%2C+Isaak "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa%0Atriarche%0An+Abraha%0Am%2C+Isaak%0A%2C+Jakob "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s%0Aich+Spre "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa%0Atriarche%0An+Abraha%0Am%2C+Isaak%0A%2C+Jakob%0Aund+dere "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof%0Aferraum "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s%0Aich+Spre%0Acher+bei "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s%0Aich+Spre%0Acher+bei%0Ader+Spra "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof%0Aferraum%0Aihres+Au "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa%0Atriarche%0An+Abraha%0Am%2C+Isaak%0A%2C+Jakob%0Aund+dere%0An+Ehefra "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof%0Aferraum%0Aihres+Au%0Atos+entd "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h%0Arend+Sie "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof%0Aferraum%0Aihres+Au%0Atos+entd%0Aeckt+wur "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h%0Arend+Sie%0Aabends "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa%0Atriarche%0An+Abraha%0Am%2C+Isaak%0A%2C+Jakob%0Aund+dere%0An+Ehefra%0Auen%2C+fah "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s%0Aich+Spre%0Acher+bei%0Ader+Spra%0Achen+in "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof%0Aferraum%0Aihres+Au%0Atos+entd%0Aeckt+wur%0Ade%2C+sage "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt%0Aau%C3%9Ferdem%0Aein+paa%0Ar+Busse%2C%0Adie+nor%0Adw%C3%A4rts+n%0Aach+Hebr%0Aon%2C+der%0Atraditio%0Anellen+B%0Aegr%C3%A4bnis%0Ast%C3%A4tte+d%0Aer+bibli%0Aschen+Pa%0Atriarche%0An+Abraha%0Am%2C+Isaak%0A%2C+Jakob%0Aund+dere%0An+Ehefra%0Auen%2C+fah%0Aren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h%0Arend+Sie%0Aabends%0Azur%C3%BCckke "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h%0Arend+Sie%0Aabends%0Azur%C3%BCckke%0Ahren+und "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof%0Aferraum%0Aihres+Au%0Atos+entd%0Aeckt+wur%0Ade%2C+sage%0An+Beh%C3%B6rd "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s%0Aich+Spre%0Acher+bei%0Ader+Spra%0Achen+in%0Ader+Rege "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h%0Arend+Sie%0Aabends%0Azur%C3%BCckke%0Ahren+und%0Aauf+dem "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s%0Aich+Spre%0Acher+bei%0Ader+Spra%0Achen+in%0Ader+Rege%0Al+gegens "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h%0Arend+Sie%0Aabends%0Azur%C3%BCckke%0Ahren+und%0Aauf+dem%0ASchiff "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof%0Aferraum%0Aihres+Au%0Atos+entd%0Aeckt+wur%0Ade%2C+sage%0An+Beh%C3%B6rd%0Aen+in+Oh "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s%0Aich+Spre%0Acher+bei%0Ader+Spra%0Achen+in%0Ader+Rege%0Al+gegens%0Aeitig+ve "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa%0All+im+Os "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rz%0Atin%2C+die%0Aim+Kind%0Aerkranke%0Anhaus+vo%0An+Pittsb%0Aurgh+%28Pe%0Annsylvan%0Aia%29+t%C3%A4ti%0Ag+war%2C+w%0Aird+wege%0An+schwer%0Aen+Morde%0As+angekl%0Aagt%2C+nac%0Ahdem+ihr%0Ae+tote+M%0Autter+am%0AMittwoc%0Ah+im+Kof%0Aferraum%0Aihres+Au%0Atos+entd%0Aeckt+wur%0Ade%2C+sage%0An+Beh%C3%B6rd%0Aen+in+Oh%0Aio. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h%0Arend+Sie%0Aabends%0Azur%C3%BCckke%0Ahren+und%0Aauf+dem%0ASchiff%0A%C3%BCbernach "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bede%0Autet%2C+da%0Ass+Sie+d%0Aie+histo%0Arische+S%0Atadt+ein%0Aige+ganz%0Ae+Tage+l%0Aang+besu%0Achen+k%C3%B6n%0Anen%2C+w%C3%A4h%0Arend+Sie%0Aabends%0Azur%C3%BCckke%0Ahren+und%0Aauf+dem%0ASchiff%0A%C3%BCbernach%0Aten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+un%0Ad+Urdu+h%0Aaben+ein%0Aen+%C3%A4hnli%0Achen+Wor%0Atschatz%2C%0Aaber+ei%0Ane+unter%0Aschiedli%0Ache+Schr%0Aift%3B+im%0AAlltagsg%0Aespr%C3%A4ch%0Ak%C3%B6nnen+s%0Aich+Spre%0Acher+bei%0Ader+Spra%0Achen+in%0Ader+Rege%0Al+gegens%0Aeitig+ve%0Arstehen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo%0An+auszug "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+S "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa%0All+im+Os%0Aten+von "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo%0An+auszug%0Aehen%2C+da "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hl "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+S%0Apielst%C3%A4t "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hl%0Ae+selbst "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa%0All+im+Os%0Aten+von%0ABardia+e "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo%0An+auszug%0Aehen%2C+da%0Ass+alle "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo%0An+auszug%0Aehen%2C+da%0Ass+alle%0Afranz%C3%B6si "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hl%0Ae+selbst%0Ahat+die "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa%0All+im+Os%0Aten+von%0ABardia+e%0Argriffen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+S%0Apielst%C3%A4t%0Aten+biet "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hl%0Ae+selbst%0Ahat+die%0AZeiten "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo%0An+auszug%0Aehen%2C+da%0Ass+alle%0Afranz%C3%B6si%0Aschsprac "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo%0An+auszug%0Aehen%2C+da%0Ass+alle%0Afranz%C3%B6si%0Aschsprac%0Ahigen+Be "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+S%0Apielst%C3%A4t%0Aten+biet%0Aen+alkoh "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hl%0Ae+selbst%0Ahat+die%0AZeiten%0A%C3%BCberdaue "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa%0All+im+Os%0Aten+von%0ABardia+e%0Argriffen%0Adie+Bri "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo%0An+auszug%0Aehen%2C+da%0Ass+alle%0Afranz%C3%B6si%0Aschsprac%0Ahigen+Be%0Algier+un "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hl%0Ae+selbst%0Ahat+die%0AZeiten%0A%C3%BCberdaue%0Art+und+b "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa%0All+im+Os%0Aten+von%0ABardia+e%0Argriffen%0Adie+Bri%0Aten+den "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+S%0Apielst%C3%A4t%0Aten+biet%0Aen+alkoh%0Aolische "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+S%0Apielst%C3%A4t%0Aten+biet%0Aen+alkoh%0Aolische%0AGetr%C3%A4nke "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+S%0Apielst%C3%A4t%0Aten+biet%0Aen+alkoh%0Aolische%0AGetr%C3%A4nke%0Akostenf "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa%0All+im+Os%0Aten+von%0ABardia+e%0Argriffen%0Adie+Bri%0Aten+den%0AChefinge "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hl%0Ae+selbst%0Ahat+die%0AZeiten%0A%C3%BCberdaue%0Art+und+b%0Aietet+ei "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch%0Aist+davo%0An+auszug%0Aehen%2C+da%0Ass+alle%0Afranz%C3%B6si%0Aschsprac%0Ahigen+Be%0Algier+un%0Ad+Schwei "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+eine%0Am+%C3%9Cberfa%0All+im+Os%0Aten+von%0ABardia+e%0Argriffen%0Adie+Bri%0Aten+den%0AChefinge%0Anieur+de "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hl%0Ae+selbst%0Ahat+die%0AZeiten%0A%C3%BCberdaue%0Art+und+b%0Aietet+ei%0An+lebhaf "HTTP/1.1 200 OK"
