[data] fleurs-zh-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['.', '”', '。', '）', '，'] 측정=[')', '-', '·', '“', '”', '、', '。', '）', '，'] — 측정값 채택
[profile] Chinese (Mandarin, written) / 어순 SVO | e.g. 夏季...会导致睡眠不足 (Subject 夏季... + Verb 会导致 + Object 睡眠不足); 皮特曼认为... (皮特曼 = S, 认为 = V, clause = O) / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89%E5%8C%BB%E5%AD%A6%E6%9C%AF%E8%AF%AD%E7%9A%84%E4%BA%BA%E6%9D%A5%E8%AF%B4%EF%BC%8C%E2%80%9D%E4%BC%A0%E6%9F%93%E6%80%A7%E2%80%9D%E5%92%8C%E2%80%9C%E8%A7%A6%E6%9F%93%E6%80%A7%E2%80%9D "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E4%BA%8E%E9%82%A3%E4%BA%9B%E4%B8%8D%E7%86%9F%E6%82%89%E5%8C%BB%E5%AD%A6%E6%9C%AF%E8%AF%AD%E7%9A%84%E4%BA%BA%E6%9D%A5%E8%AF%B4%EF%BC%8C%E2%80%9D%E4%BC%A0%E6%9F%93%E6%80%A7%E2%80%9D%E5%92%8C%E2%80%9C%E8%A7%A6%E6%9F%93%E6%80%A7%E2%80%9D%0A%E8%BF%99%E4%B8%A4%E4%B8%AA%E8%AF%8D%E7%9A%84%E5%90%AB%E4%B9%89%E6%88%AA%E7%84%B6%E4%B8%8D%E5%90%8C%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%A8%E5%B9%B4%E9%83%BD%E6%9C%89%E5%BE%88%E5%A4%9A%E4%BA%BA%E5%88%B0%E5%A4%A7%E5%A0%A1%E7%A4%81%E6%97%85%E6%B8%B8%EF%BC%8C%E8%80%8C%E4%B8%94%E5%9C%A8%E5%A4%A7%E5%A0%A1%E7%A4%81%E5%BE%88%E5%B0%91%E5%8F%91%E7%94%9F%E7%94%B1%E4%BA%8E "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%0A%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95%E5%B8%82%E5%9C%BA%E3%80%81%E4%B9%9E%E8%AE%A8%E6%88%96%E4%B8%BA%E4%BA%86%E7%A7%81%E5%88%A9%E5%89%A5%E5%89%8A%E4%BB%96%E4%BA%BA%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%A8%E5%B9%B4%E9%83%BD%E6%9C%89%E5%BE%88%E5%A4%9A%E4%BA%BA%E5%88%B0%E5%A4%A7%E5%A0%A1%E7%A4%81%E6%97%85%E6%B8%B8%EF%BC%8C%E8%80%8C%E4%B8%94%E5%9C%A8%E5%A4%A7%E5%A0%A1%E7%A4%81%E5%BE%88%E5%B0%91%E5%8F%91%E7%94%9F%E7%94%B1%E4%BA%8E%0A%E5%8F%82%E5%8A%A0%E4%B8%8A%E8%BF%B0%E4%BB%BB%E4%BD%95%E6%B4%BB%E5%8A%A8%E8%80%8C%E5%8F%97%E4%BC%A4%E7%9A%84%E6%83%85%E5%86%B5%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 1] 순위진단(T=12) gap=-0.0214±0.0527(n=6) Spearman=+0.500(n=2)
[iter 1] 1차 위반 9건 {'gap_too_small': 5, 'too_few_tags': 4}
[iter 1] train fmt=0.80(1st 0.30)  T12: eff=0.7615 adq=0.8145 contra=0.060 laal=7.82 k=2.67 miss=0.00  T24: eff=0.7943 adq=0.8243 contra=0.039 laal=9.89 k=2.00 miss=0.00  score=0.7779  premature=0.0
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
[iter 1] train Δ=+0.09299 ±0.05015 (분절 변경 6/10문장)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
[iter 1] dev   fmt=0.80(1st 0.55)  T12: eff=0.7310 adq=0.7998 contra=0.100 laal=7.55 k=3.00 miss=0.00  T24: eff=0.7779 adq=0.8187 contra=0.058 laal=9.71 k=2.12 miss=0.00  score=0.7545  Δ=+0.00450 ±0.04530 (변경 14/20)
[iter 1] 신뢰영역 2.50배/4섹션 -> 1.25배/3섹션 (기각 — 좁힘)
[iter 1] adopted=False stale=1 calls=86 cost=1.3149
[iter 1] 비용내역 segment_retry $0.757(58%, 47콜, 사고 7,884tok/콜)  segment $0.443(34%, 16콜, 사고 13,440tok/콜)  prompt_v0 $0.050(4%, 2콜, 사고 10,048tok/콜)  prompt_engineer $0.033(3%, 3콜, 사고 2,538tok/콜)  judge $0.014(1%, 16콜, 사고 284tok/콜)  critic $0.012(1%, 1콜, 사고 4,224tok/콜)
[final] test 평가 — 격자 [8, 12, 16, 24] (루프가 한 번도 보지 않은 데이터)
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%87%AA%E7%BB%99%E5%86%9C%E4%B8%9A%EF%BC%8C%E6%98%AF%E4%B8%BA%E4%BA%86%E7%94%9F%E4%BA%A7%E4%BB%85%E8%83%BD%E6%BB%A1%E8%B6%B3%E5%86%9C%E4%B8%9A%E8%80%85%E5%8F%8A%E5%85%B6%E5%AE%B6%E4%BA%BA%E6%89%80%E9%9C%80%E7%9A%84%E9%A3%9F%E7%89%A9%E8%80%8C%E8%BF%9B%E8%A1%8C%E7%9A%84%E5%86%9C%E4%B8%9A%E6%B4%BB%E5%8A%A8%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%98%E6%9C%89%E8%AE%B8%E5%A4%9A%E7%A4%BE%E4%BC%9A%E5%92%8C%E6%94%BF%E6%B2%BB%E5%BD%B1%E5%93%8D%EF%BC%8C%E4%BE%8B%E5%A6%82%E5%BA%A6%E9%87%8F%E5%8D%95%E4%BD%8D%E7%9A%84%E4%BD%BF%E7%94%A8%E3%80%81%E4%BB%8E%E4%B8%93%E5%88%B6%E5%88%B0%E5%85%B1%E5%92%8C%E5%88%B6%E7%9A%84%E8%BD%AC%E5%8F%98%E3%80%81%E6%B0%91%E6%97%8F%E4%B8%BB%E4%B9%89%E3%80%81%E7%9B%B8%E4%BF%A1%E5%9B%BD%E5%AE%B6%E4%B8%8D%E5%B1%9E%E4%BA%8E%E5%94%AF%E4%B8%80%E7%9A%84%E7%BB%9F%E6%B2%BB%E8%80%85%E8%80%8C%E6%98%AF%E5%B1%9E%E4%BA%8E%E4%BA%BA%E6%B0%91%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A6%82%E6%9E%9C%E4%BD%A0%E6%83%B3%E5%B8%AE%E5%8A%A9%E5%88%AB%E4%BA%BA%E6%97%B6%E5%8F%97%E4%BC%A4%EF%BC%8C%E4%BD%A0%E5%8F%AA%E4%BC%9A%E4%BD%BF%E4%BA%8B%E6%83%85%E5%8F%98%E5%BE%97%E6%9B%B4%E7%B3%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%9C%89%E5%87%A0%E8%BE%86%E5%B7%B4%E5%A3%AB%E4%B9%9F%E5%90%91%E5%8C%97%E5%BC%80%E5%BE%80%E5%B8%8C%E4%BC%AF%E4%BC%A6%EF%BC%8C%E9%82%A3%E9%87%8C%E6%98%AF%E3%80%8A%E5%9C%A3%E7%BB%8F%E3%80%8B%E4%B8%AD%E7%9A%84%E6%97%8F%E9%95%BF%E4%BA%9A%E4%BC%AF%E6%8B%89%E7%BD%95%E3%80%81%E4%BB%A5%E6%92%92%E3%80%81%E9%9B%85%E5%90%84%E5%92%8C%E4%BB%96%E4%BB%AC%E5%A6%BB%E5%AD%90%E7%9A%84%E4%BC%A0%E7%BB%9F%E5%A2%93%E5%9C%B0%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%A9%BC%E9%B9%BF%EF%BC%88%E4%B9%9F%E8%A2%AB%E7%A7%B0%E4%B8%BA%E9%BA%8B%E9%B9%BF%EF%BC%89%E5%A4%A9%E7%94%9F%E4%B8%8D%E5%85%B7%E6%94%BB%E5%87%BB%E6%80%A7%EF%BC%8C%E4%BD%86%E5%A6%82%E6%9E%9C%E6%84%9F%E8%A7%89%E5%88%B0%E5%A8%81%E8%83%81%E5%AE%83%E4%BB%AC%E4%B9%9F%E4%BC%9A%E8%87%AA%E5%8D%AB%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%91%86%E8%84%B1%E6%B9%8D%E6%80%A5%E6%B0%B4%E6%B5%81%E4%B9%8B%E5%90%8E%EF%BC%8C%E6%B8%B8%E5%9B%9E%E6%9D%A5%E5%B0%B1%E6%B2%A1%E6%9C%89%E9%82%A3%E4%B9%88%E5%9B%B0%E9%9A%BE%E4%BA%86%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AD%A6%E6%96%B9%E8%AF%B4%E4%BB%96%E4%BB%AC%E6%80%80%E7%96%91%E4%B8%80%E5%90%8D%E7%96%91%E4%BC%BC%E4%BC%8A%E6%96%AF%E5%85%B0%E5%9B%BD+%28ISIL%29+%E7%9A%84%E6%AD%A6%E8%A3%85%E5%88%86%E5%AD%90%E5%8F%91%E5%8A%A8%E4%BA%86%E8%BF%99%E5%9C%BA%E8%A2%AD%E5%87%BB%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A7%91%E6%9B%BC%E5%9F%BA%E9%87%91%E4%BC%9A+%28Komen+Foundation%29+%E5%8F%91%E8%A8%80%E4%BA%BA%E8%8E%B1%E6%96%AF%E5%88%A9%C2%B7%E6%98%82%E6%81%A9+%28Leslie+Aun%29+%E8%A1%A8%E7%A4%BA%EF%BC%8C%E8%AF%A5%E7%BB%84%E7%BB%87%E9%87%87%E7%94%A8%E4%BA%86%E4%B8%80%E9%A1%B9%E6%96%B0%E8%A7%84%E5%AE%9A%EF%BC%8C%E4%B8%8D%E5%85%81%E8%AE%B8%E5%90%91%E6%AD%A3%E5%9C%A8%E6%8E%A5%E5%8F%97%E6%B3%95%E5%BE%8B%E8%B0%83%E6%9F%A5%E7%9A%84%E7%BB%84%E7%BB%87%E6%8F%90%E4%BE%9B%E8%B5%84%E5%8A%A9%E6%88%96%E8%B5%84%E9%87%91%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BA%BA%E7%B1%BB%E7%9A%84%E6%89%8B%E6%AF%94%E8%84%9A%E7%9F%AD%EF%BC%8C%E6%8C%87%EF%BC%88%E8%B6%BE%EF%BC%89%E9%AA%A8%E6%9B%B4%E7%9B%B4%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E8%B4%B9%E5%B0%94%E7%8F%AD%E5%85%8B%E6%96%AF%EF%BC%88Fairbanks%EF%BC%89%E5%8D%97%E9%83%A8%E5%8F%91%E7%94%9F%E6%95%B0%E5%8D%83%E6%A1%B6%E5%8E%9F%E6%B2%B9%E6%B3%84%E6%BC%8F%E5%90%8E%EF%BC%8C%E6%A8%AA%E8%B4%AF%E9%98%BF%E6%8B%89%E6%96%AF%E5%8A%A0%E3%80%81%E9%95%BF%E8%BE%BE800%E8%8B%B1%E9%87%8C%E7%9A%84%E8%BE%93%E6%B2%B9%E7%AE%A1%E9%81%93%E7%B3%BB%E7%BB%9F%E8%A2%AB%E5%85%B3%E9%97%AD%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%88%91%E4%BB%AC%E6%89%80%E7%BB%8F%E5%8E%86%E7%9A%84%E6%97%B6%E9%97%B4%E6%98%AF%E4%B8%80%E7%B3%BB%E5%88%97%E4%BB%8E%E6%9C%AA%E6%9D%A5%E5%88%B0%E7%8E%B0%E5%9C%A8%E5%86%8D%E5%88%B0%E8%BF%87%E5%8E%BB%E7%9A%84%E4%BA%8B%E4%BB%B6%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AE%83%E4%BC%9A%E5%83%8F%E6%B0%B4%E4%B8%80%E6%A0%B7%E6%B5%81%E5%8A%A8%E3%80%82%E5%AE%83%E5%92%8C%E6%B0%B4%E4%B8%80%E6%A0%B7%E9%80%8F%E6%98%8E%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%89%98%E5%B0%BC%C2%B7%E8%8E%AB%E5%B0%94%E5%8D%9A%E5%A3%AB%E5%9C%A8%E5%8D%97%E9%9D%9E%E5%A4%B8%E7%A5%96%E9%B2%81-%E7%BA%B3%E5%A1%94%E5%B0%94%E7%9C%81%E5%8F%91%E7%8E%B0%E4%BA%86%E8%BF%99%E7%A7%8D%E5%B9%BF%E6%B3%9B%E8%80%90%E8%8D%AF%E7%BB%93%E6%A0%B8%E7%97%85+%28XDR-TB%29%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E5%9B%BD%E9%99%85%E5%88%B6%E8%A3%81%E4%B8%8B%EF%BC%8C%E4%BC%8A%E6%9C%97%E6%97%A0%E6%B3%95%E8%B4%AD%E4%B9%B0%E6%96%B0%E7%9A%84%E9%A3%9E%E6%9C%BA%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%80%82%E9%87%8F%E9%A5%AE%E7%94%A8%E5%90%AB%E9%85%92%E7%B2%BE%E7%9A%84%E9%A5%AE%E6%96%99%E3%80%82%E9%85%92%E7%B2%BE%E5%AF%B9%E6%AF%8F%E4%B8%AA%E4%BA%BA%E7%9A%84%E5%BD%B1%E5%93%8D%E9%83%BD%E4%B8%8D%E4%B8%80%E6%A0%B7%EF%BC%8C%E4%BA%86%E8%A7%A3%E8%87%AA%E5%B7%B1%E7%9A%84%E9%A5%AE%E9%85%92%E6%9E%81%E9%99%90%E9%9D%9E%E5%B8%B8%E9%87%8D%E8%A6%81%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8C%97%E5%B2%A9%E9%93%B6%E8%A1%8C%E5%9C%A8+2008+%E5%B9%B4%E8%A2%AB%E6%94%B6%E5%BD%92%E5%9B%BD%E6%9C%89%EF%BC%8C%E6%AD%A4%E5%89%8D%E6%9C%89%E6%B6%88%E6%81%AF%E7%A7%B0%EF%BC%8C%E8%AF%A5%E5%85%AC%E5%8F%B8%E8%8E%B7%E5%BE%97%E4%BA%86%E8%8B%B1%E5%9B%BD%E6%94%BF%E5%BA%9C%E7%9A%84%E7%B4%A7%E6%80%A5%E6%8F%B4%E5%8A%A9%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BA%BA%E4%BB%AC%E7%94%A8%E6%A4%85%E5%AD%90%E6%95%B2%E6%89%93%E7%8E%BB%E7%92%83%EF%BC%8C%E4%BD%86%E7%AA%97%E6%88%B7%E5%8D%B4%E5%9D%9A%E4%B8%8D%E5%8F%AF%E6%91%A7%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BA%9A%E9%A9%AC%E9%80%8A%E6%B2%B3%E6%98%AF%E4%B8%96%E7%95%8C%E4%B8%8A%E7%AC%AC%E4%BA%8C%E9%95%BF%EF%BC%8C%E4%B9%9F%E6%98%AF%E6%9C%80%E5%A4%A7%E7%9A%84%E6%B2%B3%E6%B5%81%E3%80%82+%E5%AE%83%E7%9A%84%E6%B0%B4%E9%87%8F%E6%98%AF%E7%AC%AC%E4%BA%8C%E5%A4%A7%E6%B2%B3%E6%B5%81%E7%9A%84+8+%E5%80%8D%E4%BB%A5%E4%B8%8A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E5%8A%A0%E6%8B%BF%E5%A4%A7%EF%BC%8C%E6%A0%BC%E9%99%B5%E5%85%B0%E5%B2%9B%E7%9A%84%E5%9C%9F%E8%91%97%E5%B1%85%E6%B0%91%E7%A7%B0%E8%87%AA%E5%B7%B1%E4%B8%BA%E5%9B%A0%E7%BA%BD%E7%89%B9%E4%BA%BA%EF%BC%8C%E5%9C%A8%E6%A0%BC%E9%99%B5%E5%85%B0%E5%B2%9B%E5%88%99%E7%A7%B0%E8%87%AA%E5%B7%B1%E4%B8%BA+Kalaalleq%EF%BC%88%E5%A4%8D%E6%95%B0%E4%B8%BA+Kalaallit%EF%BC%89%EF%BC%8C%E4%B9%9F%E5%B0%B1%E6%98%AF%E2%80%9C%E6%A0%BC%E9%99%B5%E5%85%B0%E4%BA%BA%E2%80%9D%E7%9A%84%E6%84%8F%E6%80%9D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E6%9C%80%E5%88%9D%E5%B0%86%E9%9F%A9%E8%AF%AD%E5%AD%97%E6%AF%8D%E5%8F%91%E9%9F%B3%E8%A1%A8%E5%91%BD%E5%90%8D%E4%B8%BA%E2%80%9C%E8%AE%AD%E6%B0%91%E6%AD%A3%E9%9F%B3%E2%80%9D%EF%BC%8C%E6%84%8F%E6%80%9D%E6%98%AF%E2%80%9C%E7%94%A8%E4%BA%8E%E6%95%99%E5%AF%BC%E4%BA%BA%E6%B0%91%E7%9A%84%E6%AD%A3%E7%A1%AE%E5%8F%91%E9%9F%B3%E2%80%9D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%98%E6%9C%89%E8%AE%B8%E5%A4%9A%E7%A4%BE%E4%BC%9A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%9C%89%E5%87%A0%E8%BE%86%E5%B7%B4%E5%A3%AB%E4%B9%9F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%87%AA%E7%BB%99%E5%86%9C%E4%B8%9A%EF%BC%8C%E6%98%AF%E4%B8%BA%E4%BA%86%E7%94%9F%E4%BA%A7%E4%BB%85%E8%83%BD%E6%BB%A1%E8%B6%B3%E5%86%9C%E4%B8%9A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%9C%89%E5%87%A0%E8%BE%86%E5%B7%B4%E5%A3%AB%E4%B9%9F%0A%E5%90%91%E5%8C%97%E5%BC%80%E5%BE%80%E5%B8%8C%E4%BC%AF%E4%BC%A6%EF%BC%8C%E9%82%A3%E9%87%8C%E6%98%AF%E3%80%8A%E5%9C%A3%E7%BB%8F%E3%80%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%98%E6%9C%89%E8%AE%B8%E5%A4%9A%E7%A4%BE%E4%BC%9A%0A%E5%92%8C%E6%94%BF%E6%B2%BB%E5%BD%B1%E5%93%8D%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A6%82%E6%9E%9C%E4%BD%A0%E6%83%B3%E5%B8%AE%E5%8A%A9 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%9C%89%E5%87%A0%E8%BE%86%E5%B7%B4%E5%A3%AB%E4%B9%9F%0A%E5%90%91%E5%8C%97%E5%BC%80%E5%BE%80%E5%B8%8C%E4%BC%AF%E4%BC%A6%EF%BC%8C%E9%82%A3%E9%87%8C%E6%98%AF%E3%80%8A%E5%9C%A3%E7%BB%8F%E3%80%8B%0A%E4%B8%AD%E7%9A%84%E6%97%8F%E9%95%BF%E4%BA%9A%E4%BC%AF "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%87%AA%E7%BB%99%E5%86%9C%E4%B8%9A%EF%BC%8C%E6%98%AF%E4%B8%BA%E4%BA%86%E7%94%9F%E4%BA%A7%E4%BB%85%E8%83%BD%E6%BB%A1%E8%B6%B3%E5%86%9C%E4%B8%9A%0A%E8%80%85%E5%8F%8A%E5%85%B6%E5%AE%B6%E4%BA%BA%E6%89%80 "HTTP/1.1 200 OK"
